,instructions,LLC-stores,L1-icache-load-misses,branch-load-misses,node-load-misses,rd_req,rd_bytes,wr_req,wr_bytes,flush_operations,rd_total_times,wr_total_times,flush_total_times,Label
5661,69907324,19516,80741,278752,0,0,0,0,0,0,0,0,0,0
5704,74805867,4991,10494,588746,4,0,0,0,0,0,0,0,0,0
2903,35365715,20419,123211,95047,0,75,307200,0,0,0,6794522,0,0,1
402,31182312,39462,1428933,143903,0,24,1001472,75,8067072,0,84839151,301843322,0,1
4982,78353686,15419,28910,543045,7,0,0,0,0,0,0,0,0,0
2342,38218357,45082,319996,129454,1,32,131072,12,1380352,0,2756242,8051183,0,1
91,29948120,39013,1153649,114724,0,34,139264,1,28672,0,8485461,3813764,0,1
2052,46570078,34356,1009582,117854,0,9,42496,50,5458944,0,44808049,350342656,0,1
508,42250370,17267,1397745,148573,7,2,8192,22,2341888,0,26733528,267220678,0,1
3768,76006761,568,3145,380500,0,0,0,0,0,0,0,0,0,0
2671,22227427,11881,973205,115401,2,3,12288,1,4096,0,326701,124005,0,1
1160,55242715,23961,539067,53922,0,5,462336,67,5638144,0,85045020,534128674,0,1
2873,17751866,20287,568046,72786,7,17,69632,85,3339776,0,38621075,223406722,0,1
3595,64616620,194,3396,552981,0,0,0,0,0,0,0,0,0,0
2351,38981156,27905,942145,131670,9,41,164864,0,0,0,3531578,0,0,1
3142,85301593,757,19270,184126,0,0,0,0,0,0,0,0,0,0
2840,56657630,21362,261854,104015,1,70,286720,0,0,0,5124956,0,0,1
2730,24465635,20644,710629,92292,2,0,0,0,0,0,0,0,0,1
4837,74898457,3404,12695,570727,0,0,0,0,0,0,0,0,0,0
2493,30154862,32756,743655,124806,2,25,102400,0,0,0,1888225,0,0,1
5253,73592096,797,31800,380609,0,0,0,0,0,0,0,0,0,0
1150,71668253,27045,705072,54393,0,15,1635840,56,4367872,0,66448893,233928472,0,1
2737,48540547,5057,1151978,83111,2,0,0,0,0,0,0,0,0,1
3535,80122843,524,3705,281551,0,0,0,0,0,0,0,0,0,0
1845,113831404,25195,867221,90688,1,29,1043456,5,20480,0,3652680,7493370,0,1
5311,52888002,5605,4758,469278,0,0,0,0,0,0,0,0,0,0
406,20974346,42181,1472707,153683,4,71,2464768,0,0,0,4900080,0,0,1
2658,43915391,29615,366447,68561,0,0,0,72,2103296,0,0,169520448,0,1
2718,52514893,32393,193580,65087,16,14,57344,1,4096,0,1347221,1876993,0,1
2323,38987077,33915,772177,139236,2,30,122880,0,0,0,3148172,0,0,1
2502,32688957,2888,748478,103035,2,30,322048,0,0,0,3447960,0,0,1
444,11435276,47913,1479601,117307,2,84,5408768,0,0,0,6427734,0,0,1
5198,82659825,19113,43383,292188,0,0,0,0,0,0,0,0,0,0
3314,98738668,131,3762,150512,0,0,0,0,0,0,0,0,0,0
4892,62208995,2624,13178,307231,0,0,0,0,0,0,0,0,0,0
3973,68987442,221,9633,466952,0,0,0,0,0,0,0,0,0,0
4918,57263298,409,63550,459977,0,0,0,0,0,0,0,0,0,0
5470,58932955,291,7794,412284,0,0,0,25,3145728,0,0,85320353,0,0
4073,83771251,1898,64400,214389,0,0,0,0,0,0,0,0,0,0
4097,85776713,992,3627,240456,0,0,0,0,0,0,0,0,0,0
5395,72087176,832,3440,469373,0,0,0,0,0,0,0,0,0,0
125,14201299,22420,1051180,126104,1,91,372736,0,0,0,4832184,0,0,1
3250,103755468,817,3536,108952,1,0,0,0,0,0,0,0,0,0
4785,74761304,13844,4954,331649,0,0,0,0,0,0,0,0,0,0
685,23806347,40651,1331819,139002,103,29,1362432,33,1011712,1,56751988,143774982,316518,1
4312,66138244,4099,3429,630426,1,0,0,10,1310720,0,0,625015962,0,0
5105,76540888,5707,7432,771352,0,0,0,8,1048576,0,0,123935891,0,0
364,22706198,37737,1469546,43172,1,49,1829888,0,0,0,3801417,0,0,1
1563,72164509,33145,925585,150410,1,48,4176896,0,0,0,4754247,0,0,1
3376,85877779,6281,8782,358609,0,0,0,0,0,0,0,0,0,0
4368,70532458,181,27130,536296,0,0,0,0,0,0,0,0,0,0
4444,57929421,968,3640,354390,0,0,0,0,0,0,0,0,0,0
2579,25994750,27182,425775,141846,1,1,4096,3,12288,0,116243,835394,0,1
5047,68175985,12906,30854,532948,0,0,0,0,0,0,0,0,0,0
2602,72673754,30991,447437,82177,3,0,0,38,1396736,1,0,19825681,1271181,1
772,24585886,33368,1136133,58476,3,20,2314752,33,2457600,0,87155008,203976980,0,1
3499,76477052,1093,12685,363782,0,0,0,0,0,0,0,0,0,0
3491,70252989,7598,70660,333133,0,0,0,0,0,0,0,0,0,0
5090,60059373,5648,45159,711676,0,0,0,10,1310720,0,0,46304860,0,0
1925,25170513,7888,24539,7399,0,0,0,74,6089728,0,0,430108665,0,1
4408,69072231,84,23376,549430,0,0,0,0,0,0,0,0,0,0
2507,90657825,19690,834202,102425,0,33,132096,0,0,0,2799566,0,0,1
3546,75821178,142,3341,368243,0,0,0,0,0,0,0,0,0,0
3757,64870806,145,3532,426645,2,0,0,0,0,0,0,0,0,0
4760,71371033,624,43441,185957,0,0,0,0,0,0,0,0,0,0
1879,6936135,22608,23828,117364,2,14,1143296,53,5121536,0,76901297,381221793,0,1
3151,87678105,5439,3732,211638,0,0,0,0,0,0,0,0,0,0
487,69209212,42807,1357034,137125,6,55,393216,4,16384,0,8720560,6351095,0,1
2603,69513822,26036,485653,33258,2,0,0,59,925696,0,0,15191099,0,1
2548,33654180,28411,598756,90808,4,9,36864,0,0,0,862282,0,0,1
5454,34575898,5620,3322,404719,2,0,0,23,3014656,0,0,40077795,0,0
1019,36337776,23028,939584,68563,0,54,3925504,0,0,0,4692120,0,0,1
2064,40743102,20721,1371131,59551,3,45,175104,12,843776,0,3814061,3313971,0,1
975,61240884,21654,233406,98914,1,35,2756608,0,0,0,3371758,0,0,1
4498,66697176,6377,3517,413937,0,0,0,0,0,0,0,0,0,0
375,33977462,36679,1385238,162626,1,44,1702912,21,696320,1,15121827,22170828,1658085,1
979,42769866,17239,196083,46935,0,53,3629568,0,0,0,8096060,0,0,1
4549,64736637,376,3247,360284,0,0,0,0,0,0,0,0,0,0
2501,27822137,27077,664683,131839,2,31,126976,0,0,0,2896064,0,0,1
3981,87133913,12989,90566,220703,0,0,0,0,0,0,0,0,0,0
41,10774504,7126,4491,522,1,108,442368,0,0,0,4348034,0,0,1
5852,67882185,3336,8747,640749,0,0,0,0,0,0,0,0,0,0
843,48182597,25902,510680,156527,3,0,0,98,9353216,0,0,53787048,0,1
465,30854901,36732,1683533,84530,2,55,1874944,0,0,0,4695943,0,0,1
4648,73730263,6011,12998,306008,1,0,0,0,0,0,0,0,0,0
4795,80094917,19630,4866,430117,0,0,0,0,0,0,0,0,0,0
1989,24156085,3505,1031100,140622,7,24,274432,1,4096,0,1380834,40100,0,1
2133,7213545,27771,909200,91931,0,37,1338880,0,0,0,8388818,0,0,1
1097,71573550,22336,545533,81445,1,6,167424,44,4887040,0,36479440,470980537,0,1
1890,18006808,28452,149216,95739,0,35,2171904,5,49152,0,16000138,10711178,0,1
839,22933419,17127,714218,129702,2,15,1516544,60,4628480,1,27501148,252163597,11495820,1
3482,61138512,4604,56721,523666,0,0,0,0,0,0,0,0,0,0
687,24484626,42349,966491,138200,38,13,787968,40,3914752,0,30475872,414112669,0,1
4512,72226855,3579,5247,457404,0,0,0,0,0,0,0,0,0,0
346,25271819,40219,1308730,136540,1,4,50176,56,6475776,0,11537392,177551356,0,1
701,23283086,45762,546518,136437,0,44,1673216,38,327680,4,4827693,2289714,3351540,1
3692,66314944,206,3337,434016,0,0,0,0,0,0,0,0,0,0
396,26534267,39180,1187372,135695,0,42,996352,61,7264768,0,2856121,149578310,0,1
946,49096545,13898,1214664,25856,0,9,730112,53,4253696,0,58782261,432672889,0,1
4773,74523035,8916,5838,372167,0,0,0,0,0,0,0,0,0,0
1987,27110247,17374,988776,87180,4,0,0,67,6604800,0,0,251855518,0,1
4519,70320166,3942,12074,423417,0,0,0,2,147456,0,0,7801624,0,0
1512,18020960,18684,166405,5879,0,46,4297216,0,0,0,4259724,0,0,1
4624,73791553,15768,5663,531822,0,0,0,2,8192,0,0,159347,0,0
5194,65901254,690,12006,480749,0,0,0,0,0,0,0,0,0,0
4251,30999718,4011,4059,584369,0,0,0,0,0,0,0,0,0,0
1182,74149934,28364,405791,47897,1,67,5961728,0,0,0,7685938,0,0,1
3775,75953058,8078,9246,364045,0,0,0,0,0,0,0,0,0,0
4799,84404447,4614,39692,428180,0,0,0,0,0,0,0,0,0,0
2019,62592687,10094,597628,127164,1,54,248832,1,4096,0,4689394,644630,0,1
3276,105310529,7470,6354,130865,0,0,0,0,0,0,0,0,0,0
3126,87034329,238,3738,181747,0,0,0,0,0,0,0,0,0,0
4986,72708721,23905,13700,423954,0,0,0,0,0,0,0,0,0,0
2471,29344165,13538,523096,106097,0,3,12288,81,7772160,0,38392656,758581324,0,1
4680,82388205,9636,9956,304332,0,0,0,17,2097152,0,0,82432368,0,0
2188,35491991,449,898922,6084,0,37,151552,0,0,0,2294749,0,0,1
205,23118666,33492,1410993,127849,0,206,5347840,1,4096,0,9200496,44523,0,1
4744,84805128,1269,9023,496880,0,0,0,0,0,0,0,0,0,0
3588,67056706,509,111703,445283,2,0,0,0,0,0,0,0,0,0
3932,55438620,979,3530,324204,1,0,0,0,0,0,0,0,0,0
1853,36904668,36774,721941,97512,5,38,2735616,16,270336,0,20445466,9226589,0,1
509,35889895,40150,1356404,123489,0,11,45056,172,20481024,0,355289,229291254,0,1
5033,78547321,5171,10239,319329,1,0,0,0,0,0,0,0,0,0
5441,74438920,448,7077,463670,0,0,0,0,0,0,0,0,0,0
2409,34669578,24353,528516,167519,9,50,205312,1,4096,0,4413703,65075,0,1
2577,26684496,17025,763374,130100,0,4,16384,2,8192,0,299875,521517,0,1
3210,101694464,404,5619,102001,0,0,0,0,0,0,0,0,0,0
867,46864545,31793,565989,74800,5,26,819200,55,557056,6,3556782,3616598,2688211,1
5587,67057169,9359,3775,525861,0,0,0,1,4096,0,0,87434,0,0
1420,33055325,14062,150415,12972,3,23,2340864,44,4836864,0,69522576,656997988,0,1
2213,44426282,19909,1337380,171497,6,18,84480,0,0,0,1675526,0,0,1
1595,389790,42918,1045401,130778,1,0,0,7,853504,0,0,1988674,0,1
4778,68337252,12627,34158,388196,1,0,0,16,2097152,0,0,67338696,0,0
64,26212122,31174,1313804,120730,1,81,360448,0,0,0,4488509,0,0,1
526,40052700,52822,1491356,159295,1,94,419328,9,36864,0,7692718,7554941,0,1
4248,22461046,2841,381353,415997,5,0,0,0,0,0,0,0,0,0
4623,79577269,8006,11743,304725,0,0,0,0,0,0,0,0,0,0
3939,78318687,291,101313,397595,0,0,0,0,0,0,0,0,0,0
1307,54371527,34489,1220248,50923,2,49,2681344,0,0,0,4254649,0,0,1
816,32446540,33504,680984,64591,2,20,1244160,44,2813440,1,43636310,214909556,698599,1
5152,63888932,3417,16294,269743,0,0,0,0,0,0,0,0,0,0
2619,40956618,20944,716724,36885,0,2,8192,0,0,0,213086,0,0,1
5511,72361786,4709,3317,344227,1,0,0,25,3145728,0,0,26780861,0,0
1139,58516434,23244,648499,27328,2,51,4567552,1,8192,0,4343992,459248,0,1
2280,35898588,33600,690178,128107,6,98,1614848,0,0,0,8319178,0,0,1
3065,27252589,8122,90415,85649,1,0,0,0,0,0,0,0,0,0
5496,45702679,14717,260003,283705,3,0,0,0,0,0,0,0,0,0
1256,78824677,36511,1055730,95398,0,34,3970048,0,0,0,3492675,0,0,1
1204,57088555,25944,1158064,32431,1,12,963584,50,3027968,0,273947924,509191284,0,1
5772,83633209,404,8498,458100,0,0,0,0,0,0,0,0,0,0
791,20722679,23159,914318,122625,4,19,1784320,39,1182720,1,33579368,123386323,383468,1
286,28055421,42279,1335214,124531,0,0,0,29,184320,0,0,34553655,0,1
543,21470016,28124,1268591,151962,0,104,4071424,0,0,0,23011558,0,0,1
2909,3627875,13807,610580,145599,0,75,307200,0,0,0,6154457,0,0,1
4823,63722416,10757,16507,306467,0,0,0,0,0,0,0,0,0,0
1013,66399777,30053,302472,23827,0,15,906240,54,4340224,0,46037829,411759316,0,1
5800,78273765,44859,5852,269214,0,0,0,0,0,0,0,0,0,0
717,13153544,19020,617743,96070,2,42,3397120,31,259072,4,20187216,2889796,2344688,1
1492,25027834,44087,477129,37865,0,5,528384,61,7164928,0,321321,56165901,0,1
4770,78434497,6388,5456,286545,0,0,0,0,0,0,0,0,0,0
1130,41824065,21974,617192,41252,0,50,3945984,1,65536,0,4345685,131342,0,1
3946,75832168,588,24440,352696,5,0,0,0,0,0,0,0,0,0
5933,62681440,5718,4297,627191,0,0,0,1,8192,0,0,132193,0,0
1033,48124022,4947,794529,52530,1,50,3952640,0,0,0,4472564,0,0,1
1979,25269582,38147,971001,84051,1,12,150528,74,7543808,0,39800140,362077127,0,1
3975,68590115,333,3190,423977,0,0,0,0,0,0,0,0,0,0
5757,80372993,912,5433,495111,0,0,0,0,0,0,0,0,0,0
3953,78575626,522,3468,318931,0,0,0,0,0,0,0,0,0,0
3771,69424789,144,3377,400517,0,0,0,0,0,0,0,0,0,0
231,28690627,32649,1180593,144624,0,64,516096,0,0,0,4420214,0,0,1
1947,25857932,10506,1216764,120097,0,54,2297344,1,4096,0,20851136,51285,0,1
408,21567103,45600,1564481,173142,5,59,2456064,0,0,0,5121877,0,0,1
4282,76215298,220,152539,555570,0,0,0,0,0,0,0,0,0,0
751,15628221,9111,783535,30043,1,17,1302016,28,1312256,1,18550645,142410306,812821,1
2048,34584930,27141,1376041,134093,2,6,24576,25,2379776,0,18056761,246069771,0,1
2606,33891650,23257,400308,24059,2,1,4096,35,3658752,0,2385365,331285378,0,1
1832,29061327,29073,1072144,34559,11,27,3104768,0,0,0,31691246,0,0,1
3183,72697658,73,3102,462964,0,0,0,0,0,0,0,0,0,0
794,24221839,26281,903877,136131,19,20,1340928,42,3642880,1,42999129,201492778,1514523,1
1415,3798406,231,227741,13120,2,57,5162496,0,0,0,6779384,0,0,1
1442,2592340,10426,15776,8899,0,23,2313216,55,5569536,0,166126283,464992452,0,1
4283,73095821,263,3400,560938,0,0,0,0,0,0,0,0,0,0
5418,72738716,672,4306,485087,0,0,0,0,0,0,0,0,0,0
106,27684349,14451,911378,133401,0,66,270336,0,0,0,3408185,0,0,1
242,39256156,16972,1331467,189583,0,70,286720,0,0,0,3405359,0,0,1
222,29640726,28183,1301761,140215,0,85,1382912,2,8192,0,9081853,5647028,0,1
5044,69314768,439,11057,546184,0,0,0,0,0,0,0,0,0,0
5313,63735181,822,15182,399548,0,0,0,10,1310720,0,0,9331413,0,0
1743,28469790,18959,541311,91077,1,46,2612224,0,0,0,4358714,0,0,1
59,34688987,22691,799976,154285,0,98,825344,0,0,0,4767582,0,0,1
780,20768642,35,1019055,61721,0,21,2118144,33,949248,1,36809122,124883854,641384,1
4040,85147561,622,3413,222071,0,0,0,0,0,0,0,0,0,0
5077,58460649,728,3871,311073,0,0,0,18,2097152,0,0,75159434,0,0
3043,16455176,9186,651858,108389,4,0,0,0,0,0,0,0,0,0
2751,57008548,15645,587995,76170,0,4,16384,16,27648,0,453686,1118505,0,1
4545,71399249,15536,24400,435867,2,0,0,0,0,0,0,0,0,0
2585,26094634,10841,341951,154070,3,0,0,77,425984,0,0,20763044,0,1
5160,73440135,918,49000,332150,0,0,0,0,0,0,0,0,0,0
829,15150118,19551,166473,62600,2,8,915968,45,4286464,1,9417898,260354157,785807,1
852,65938665,15431,514172,91739,7,40,2869760,64,499712,8,15064362,5022152,3002435,1
3062,6928809,5615,344382,76416,8,0,0,0,0,0,0,0,0,0
4586,63644343,292,128613,353603,0,0,0,0,0,0,0,0,0,0
5905,52624629,1285,5979,504124,0,0,0,0,0,0,0,0,0,0
1650,2720326,33432,19813,7694,0,7,194048,53,2286080,0,37418104,189914197,0,1
638,28557879,38118,1129368,149507,2,51,2804736,39,335872,4,21135594,3847776,2641244,1
5955,17065964,14266,27043,561033,0,0,0,0,0,0,0,0,0,0
2203,48988141,17535,1424967,169359,4,3,12288,29,2739200,0,20567155,236775317,0,1
9,22808845,386,22814,5812,0,0,0,0,0,0,0,0,0,1
1848,38966917,26477,708476,94679,1,41,3854848,14,753664,0,26644639,3317791,0,1
3633,62564353,1420,6350,469154,0,0,0,0,0,0,0,0,0,0
1359,26473575,1841,136275,1255,2,44,3528192,0,0,0,3943840,0,0,1
5539,72388534,188,3890,430623,1,0,0,0,0,0,0,0,0,0
215,23661305,51025,1448120,158360,0,135,552960,0,0,0,5378856,0,0,1
2024,39843135,27717,742149,10247,4,41,167936,4,49152,0,3082540,239674,0,1
4804,75820266,6889,36317,274921,3,0,0,16,2097152,0,0,18570676,0,0
1016,28482115,28002,492720,83633,0,17,1588224,46,3667968,0,44109585,264494856,0,1
2731,22312190,26854,933636,114637,1,0,0,0,0,0,0,0,0,1
5477,55428507,9018,8712,372602,1,0,0,25,3145728,0,0,124914498,0,0
2405,41754327,21302,943066,117573,3,17,1155584,28,839680,0,7520586,2566225,0,1
5692,73544616,5834,6241,207071,0,0,0,24,3145728,0,0,40374118,0,0
1927,25284939,11106,842781,24746,1,0,0,36,3130368,0,0,287370270,0,1
2397,37423725,15257,516276,133114,2,45,184320,6,126976,1,9411687,24857310,358845,1
2368,30138879,37075,1204947,172001,1,2,8192,25,2896896,0,28000434,171097648,0,1
564,30722484,29350,1569995,132643,12,27,2622464,47,4489216,0,193042584,351672543,0,1
5751,63575412,5800,117666,740560,0,0,0,6,659456,0,0,2443466,0,0
4722,79048437,5052,5469,258890,0,0,0,0,0,0,0,0,0,0
2423,35086411,24516,471564,148333,7,2,8192,2,135168,0,68177275,69021256,0,1
467,29020601,32709,1550066,120275,0,20,464384,1,4096,0,2028751,245596,0,1
5281,81643399,10964,67682,572143,0,0,0,0,0,0,0,0,0,0
708,24047643,34844,361091,156388,2,54,1474048,44,479232,5,6939000,3375194,4187972,1
1545,31264793,39311,1201859,145923,0,1,4096,30,2995200,0,31069956,486038220,0,1
1305,41986722,27986,1266579,67167,5,59,6107136,0,0,0,7321975,0,0,1
5202,69358415,186,6555,342727,0,0,0,0,0,0,0,0,0,0
3516,72783692,368,11458,392629,1,0,0,0,0,0,0,0,0,0
299,34408252,24272,1367441,143969,1,0,0,189,3104768,0,0,28053238,0,1
5066,81160374,274,9967,663698,1,0,0,0,0,0,0,0,0,0
4817,83027303,3186,9635,279028,1,0,0,0,0,0,0,0,0,0
4830,62353416,1199,5823,479059,0,0,0,0,0,0,0,0,0,0
2906,45467735,19180,359574,130302,1,70,286720,0,0,0,5644247,0,0,1
3678,65190598,322,13772,470650,0,0,0,0,0,0,0,0,0,0
3161,87815007,620,12847,208317,0,0,0,0,0,0,0,0,0,0
3475,54300398,661,3075,625568,0,0,0,0,0,0,0,0,0,0
4846,65119388,15452,8029,497823,1,0,0,8,1048576,0,0,42882285,0,0
641,36728902,64435,1395006,134306,0,44,2448896,30,262144,3,15092335,2716044,955342,1
2153,28411,10282,849690,16779,0,8,1048576,3,32768,0,8643447,212281,0,1
4068,84802429,3431,3645,224131,0,0,0,0,0,0,0,0,0,0
4929,60455215,1314,7423,696898,3,0,0,16,2097152,0,0,40618973,0,0
1942,32235098,4263,948694,105259,0,37,3680256,1,4096,0,20745685,120020,0,1
226,31372854,41023,1471118,199770,0,75,2600448,1,4096,0,5562367,445559,0,1
336,16161060,23196,1187033,112202,6,47,1273856,13,1474560,0,7468319,15951246,0,1
267,28751176,44179,1292956,160970,3,38,1432576,1,4096,0,2832115,611513,0,1
3444,90960590,2248,47664,235944,0,0,0,0,0,0,0,0,0,0
4388,63311903,5398,27871,540018,0,0,0,0,0,0,0,0,0,0
4976,80562514,1158,9501,510157,0,0,0,36,4456448,0,0,45723541,0,0
5653,79925800,5572,14573,295478,0,0,0,0,0,0,0,0,0,0
2265,18251594,22570,1306194,164581,0,0,0,100,9297920,0,0,36853023,0,1
901,32342886,35600,704214,48381,1,36,3321856,51,512000,0,8578084,3585430,0,1
1686,18468130,4644,1168727,123306,10,39,3046912,0,0,0,3970827,0,0,1
5592,66703310,7868,3688,645276,1,0,0,0,0,0,0,0,0,0
4273,67729364,365,159554,555666,0,0,0,0,0,0,0,0,0,0
4824,69086225,1838,63469,267492,0,0,0,0,0,0,0,0,0,0
2284,24886493,20387,945740,129689,3,30,2642432,0,0,0,13829557,0,0,1
2364,24245459,29754,936432,52328,1,0,0,7,595456,0,0,1192632,0,1
3029,9857320,4857,204571,63004,0,0,0,0,0,0,0,0,0,0
252,31745319,26967,1483902,118557,1,31,1142784,1,4096,0,2898261,340627,0,1
575,25893674,38728,1188644,152326,2,58,3156480,0,0,0,26624667,0,0,1
2598,55842197,36296,83509,81987,3,0,0,125,995328,0,0,5690249,0,1
1572,748484,43462,543367,157411,2,54,3209216,0,0,0,4777174,0,0,1
3368,91575353,1054,3932,375876,0,0,0,0,0,0,0,0,0,0
5798,81221627,33908,9346,220172,0,0,0,0,0,0,0,0,0,0
3169,86837894,147,3756,212722,1,0,0,0,0,0,0,0,0,0
563,34912427,22875,1531552,149048,5,18,1220608,19,1832960,0,93526280,327135349,0,1
5306,67591862,3701,5489,425295,1,0,0,0,0,0,0,0,0,0
5720,75756051,16780,4028,530476,2,0,0,0,0,0,0,0,0,0
1057,30121738,15761,623893,85141,0,5,123392,34,3522560,0,27644946,255992264,0,1
3933,66924152,2066,4007,251367,0,0,0,0,0,0,0,0,0,0
5259,70460231,6800,11398,287526,0,0,0,0,0,0,0,0,0,0
1727,22888577,23256,808391,24335,0,10,909312,104,10284544,0,2880894,237129580,0,1
4449,52226780,7226,3578,492251,0,0,0,0,0,0,0,0,0,0
2309,34317269,29179,1204670,156187,0,2,8192,37,4061696,0,25789536,384365215,0,1
1268,100397945,35407,1170638,149865,0,2,167424,50,4513792,1,482589,359670232,9294303,1
4412,56854974,394,3836,615707,0,0,0,8,1048576,0,0,27539735,0,0
4016,67525773,1869,13003,504836,0,0,0,0,0,0,0,0,0,0
37,28414,0,17437,529,0,87,392192,0,0,0,4022355,0,0,1
4590,78602451,661,3186,545862,7,0,0,9,1048576,0,0,36168750,0,0
2604,85076345,18801,317450,50263,9,0,0,101,1040384,0,0,17539585,0,1
3096,60872392,3346,10821,519073,0,0,0,0,0,0,0,0,0,0
4745,64171339,22785,10236,440996,0,0,0,0,0,0,0,0,0,0
3300,92318425,181,7557,163104,0,0,0,0,0,0,0,0,0,0
3798,70797240,638,15323,421324,0,0,0,0,0,0,0,0,0,0
3606,66897669,504,3403,547521,0,0,0,122,15740928,0,0,114601219,0,0
2273,24084420,32745,1328783,152853,0,34,3304960,4,16384,0,32595594,4698245,0,1
2633,7013304,23984,380075,93022,0,0,0,0,0,0,0,0,0,1
5514,69318161,3828,48720,185271,7,0,0,28,3125248,1,0,56283098,5788167,0
