,instructions,LLC-stores,L1-icache-load-misses,branch-load-misses,node-load-misses,rd_req,rd_bytes,wr_req,wr_bytes,flush_operations,rd_total_times,wr_total_times,flush_total_times,Label
5620,64482740,6573,45043,584990,7,0,0,0,0,0,0,0,0,0
5915,61074694,5141,7632,535304,0,0,0,0,0,0,0,0,0,0
374,33015006,35659,1208392,149426,0,55,2080768,53,315392,0,51541118,19547869,0,1
4133,82211787,6144,81947,260885,0,0,0,0,0,0,0,0,0,0
2313,21735893,24694,1271124,158401,6,2,8192,34,2810880,0,19770086,250637437,0,1
420,26282693,38296,1165211,103167,4,61,2539520,4,16384,0,8211261,4180912,0,1
2417,32390409,24514,415906,128654,1,5,20480,45,5155328,0,32884813,629566120,0,1
4247,69660869,18201,150546,445196,3,0,0,0,0,0,0,0,0,0
3558,77631363,477,3278,390760,0,0,0,0,0,0,0,0,0,0
1620,9861118,576,286060,191529,0,0,0,0,0,0,0,0,0,1
3624,69715119,294,9625,429560,0,0,0,0,0,0,0,0,0,0
2525,50542667,13509,320190,19083,0,0,0,2,102400,0,0,4955973,0,1
1638,645418,16779,434962,172656,4,53,4596736,0,0,0,7488382,0,0,1
1554,22466855,24871,1172617,170677,1,5,182272,44,3405824,0,26439344,239541152,0,1
5607,64875508,659,85995,569162,0,0,0,0,0,0,0,0,0,0
4978,82063595,2068,8088,252913,0,0,0,0,0,0,0,0,0,0
2388,25799798,26161,130787,133137,5,31,126976,28,122880,0,20158899,15472466,0,1
4776,80671818,6220,5373,322120,1,0,0,0,0,0,0,0,0,0
3144,88368074,3235,6257,179691,0,0,0,0,0,0,0,0,0,0
6,19475025,8149,451248,76678,0,0,0,0,0,0,0,0,0,1
220,30441253,30340,1285357,147054,0,71,290816,1,4096,0,4643024,362516,0,1
752,19279467,8595,1032515,47013,5,26,2481664,59,1241088,1,48060152,121911654,1041306,1
966,13027977,8210,770535,41718,1,46,2578432,2,8192,0,16281124,1797724,0,1
5597,72551180,797,9000,464068,0,0,0,0,0,0,0,0,0,0
2403,39468147,21704,182102,74562,32,44,261632,0,0,0,3942925,0,0,1
4343,61937432,1596,30082,563859,3,0,0,0,0,0,0,0,0,0
3528,65655406,618,11699,312118,1,0,0,0,0,0,0,0,0,0
899,33280088,28113,718842,64887,5,35,3340800,40,3325440,0,60941475,244466631,0,1
5512,76738204,5804,76217,298995,4,0,0,24,3145728,0,0,108803159,0,0
3489,79545959,868,3639,311143,0,0,0,0,0,0,0,0,0,0
3396,90541213,415,3586,360429,0,0,0,0,0,0,0,0,0,0
5208,69965716,23834,4607,311676,0,0,0,0,0,0,0,0,0,0
815,17301393,25722,236138,43439,8,8,642560,54,1203712,0,24639624,132780525,0,1
148,30004519,51516,1325782,150608,3,12,49152,69,585728,0,45836543,101473152,0,1
738,20226022,23763,537454,39195,3,9,783360,31,2027520,0,31621657,145521287,0,1
1575,4296957,38546,1254876,134598,0,48,4670464,0,0,0,4745344,0,0,1
574,38766077,40022,1115247,168779,1,75,2841600,0,0,0,24355758,0,0,1
2589,29809585,33741,517396,157001,2,0,0,86,876544,0,0,32045665,0,1
5249,75594160,17691,4087,441530,0,0,0,0,0,0,0,0,0,0
5866,65878713,505,12315,700559,0,0,0,0,0,0,0,0,0,0
5326,66882272,11223,17561,318929,0,0,0,0,0,0,0,0,0,0
5494,31041931,5461,16194,348147,0,0,0,0,0,0,0,0,0,0
5466,18326060,1190,61915,392131,0,0,0,24,3145728,0,0,132251307,0,0
4553,72397415,14052,3217,444414,0,0,0,0,0,0,0,0,0,0
4489,71398563,6472,3747,462030,0,0,0,3,73728,1,0,4396768,315347,0
5468,66679405,5115,2991,419367,0,0,0,25,3145728,0,0,138633634,0,0
3277,104065501,331,3447,107211,0,0,0,0,0,0,0,0,0,0
3899,65790018,174,3412,551374,0,0,0,0,0,0,0,0,0,0
952,37346122,24156,264658,62223,0,6,222208,29,1925120,0,17284633,123237916,0,1
168,17827654,26531,872783,155280,1,48,654848,47,704512,0,28323282,21634679,0,1
4920,62944030,804,94027,631377,0,0,0,0,0,0,0,0,0,0
4153,86850357,4189,7626,269153,0,0,0,0,0,0,0,0,0,0
5333,85562597,5051,31277,438560,0,0,0,2,8192,0,0,149254,0,0
1461,279086,1558,148115,10034,3,64,3124736,0,0,0,4968416,0,0,1
5854,67374169,400,9222,720627,0,0,0,0,0,0,0,0,0,0
3863,81773408,8975,13380,283321,1,0,0,0,0,0,0,0,0,0
5807,80801377,14821,14523,276332,0,0,0,0,0,0,0,0,0,0
5465,66855702,4066,61861,399919,1,0,0,32,4194304,0,0,51651573,0,0
3427,91691458,366,3567,312034,0,0,0,0,0,0,0,0,0,0
5799,72215535,1424,10850,283703,1,0,0,0,0,0,0,0,0,0
4378,72846747,1664,3341,453275,0,0,0,0,0,0,0,0,0,0
598,35436978,46551,1193934,133488,2,0,0,0,0,0,0,0,0,1
4636,75882159,19393,10120,275076,2,0,0,0,0,0,0,0,0,0
2036,46620802,31073,882491,95008,101,9,36864,59,4512768,0,29305970,219707792,0,1
5191,78958726,5862,39466,256873,0,0,0,0,0,0,0,0,0,0
2361,24463789,33526,824735,133677,2,18,77824,74,2269184,0,25398507,120348873,0,1
4575,63408263,142,5057,635325,0,0,0,0,0,0,0,0,0,0
1933,49714516,2035,785805,105201,4,0,0,40,1753088,0,0,138978879,0,1
3308,99067682,418,3096,178831,0,0,0,0,0,0,0,0,0,0
3193,69278393,8201,9102,444942,0,0,0,0,0,0,0,0,0,0
4676,75902768,22396,10434,286181,0,0,0,0,0,0,0,0,0,0
3324,100544573,849,3455,171494,1,0,0,0,0,0,0,0,0,0
580,28095371,29717,1488267,116458,0,55,3182080,0,0,0,28461613,0,0,1
654,35005549,42452,1320048,155839,1,45,768512,38,430080,6,4450475,3295366,3039913,1
410,22011059,39928,1466220,134869,17,26,484864,0,0,0,1965788,0,0,1
922,95550265,19570,749873,58196,0,24,1915392,2,28672,0,81180325,14496123,0,1
2854,44312162,29473,397026,66376,2,29,118784,53,368640,0,23250789,18445266,0,1
4307,63034757,23354,7842,626090,3,0,0,0,0,0,0,0,0,0
4290,63177078,637,111300,517929,0,0,0,0,0,0,0,0,0,0
5402,72194362,251,9035,488849,0,0,0,0,0,0,0,0,0,0
3509,76407892,9489,6106,375269,0,0,0,0,0,0,0,0,0,0
460,25947055,11069,1269393,147919,1,20,647168,42,3847168,0,47342387,248384426,0,1
554,31344703,40707,1491989,125244,0,58,2958336,0,0,0,17106024,0,0,1
2365,27019956,25907,797555,98288,1,0,0,0,0,0,0,0,0,1
1246,83389318,33532,877413,42984,0,47,3614720,0,0,0,4605646,0,0,1
1262,63252537,32496,1029556,48006,0,17,1803776,21,2162176,0,149295728,418486711,0,1
4687,70330689,16874,7014,297519,0,0,0,0,0,0,0,0,0,0
3372,95236253,1730,4815,372497,0,0,0,0,0,0,0,0,0,0
4719,72211393,640,4290,327217,0,0,0,0,0,0,0,0,0,0
2870,27268259,14616,1126752,54373,1,8,32768,19,1634304,0,41852963,163546815,0,1
2998,25929969,15524,668858,88194,9,43,1006592,6,172032,0,3624492,624679,0,1
377,24724497,33291,1496577,189816,2,30,217088,21,397312,0,13920130,22647234,0,1
1705,18580329,32543,780714,8836,554,0,0,27,2845696,0,0,23593079,0,1
3268,103515138,574,3345,113027,5,0,0,0,0,0,0,0,0,0
812,17632482,17309,952604,46373,8,0,0,92,1085952,1,0,173951153,1512399,1
3343,104251126,3460,11727,129694,0,0,0,0,0,0,0,0,0,0
4491,65952525,10233,7285,471039,1,0,0,0,0,0,0,0,0,0
5366,58712175,4156,3158,202411,0,0,0,0,0,0,0,0,0,0
4696,76580586,1585,8926,261265,0,0,0,0,0,0,0,0,0,0
2060,35599679,18256,1027776,101953,15,65,463360,0,0,0,5516633,0,0,1
1379,17064817,1339,57616,7925,4,10,473600,33,1618944,0,34566577,137272629,0,1
4803,82811206,13627,9665,286461,1,0,0,0,0,0,0,0,0,0
1063,29034062,18741,53737,73892,0,12,1006080,69,7150592,0,55564899,260006888,0,1
19,7574446,3938,5067,14830,0,55,1617920,0,0,0,4215750,0,0,1
2089,22307055,29823,182668,114940,2,4,16384,80,8420352,0,16446440,328631314,0,1
3695,70168068,319,7643,505695,0,0,0,0,0,0,0,0,0,0
3667,45178242,5832,11835,508463,0,0,0,0,0,0,0,0,0,0
243,28266683,17649,1368784,162298,0,22,90112,0,0,0,1104876,0,0,1
1885,19420761,34862,221742,121162,0,39,3285504,1,4096,0,26815841,7248433,0,1
3557,76483354,7940,4103,348493,0,0,0,0,0,0,0,0,0,0
2020,30182249,32637,551488,115595,2,69,282624,0,0,0,5635065,0,0,1
4396,69899056,556,8031,591759,0,0,0,0,0,0,0,0,0,0
1799,42371891,31702,788027,128418,3,23,1614336,11,45056,0,9128458,7301335,0,1
5961,66944078,11286,5387,576795,0,0,0,0,0,0,0,0,0,0
2527,23773041,15343,163468,48406,1,0,0,78,7843840,0,0,338881439,0,1
5429,69779656,441,3670,473146,0,0,0,0,0,0,0,0,0,0
4426,63774370,9729,3656,500346,0,0,0,0,0,0,0,0,0,0
2437,26871551,27653,941588,119987,0,12,1077248,0,0,0,5170338,0,0,1
2202,58787774,13168,1201525,159430,5,4,16384,40,3891200,0,38956353,676474152,0,1
807,22396076,30315,1046166,95656,1,38,3693568,46,2625536,1,108275533,353423006,316111,1
4771,74907384,7704,9672,300622,0,0,0,0,0,0,0,0,0,0
1381,20966188,4262,46616,1473,0,17,1597952,187,15119360,0,56957560,98144120,0,1
4288,63684005,3947,3530,388891,0,0,0,0,0,0,0,0,0,0
4618,67665120,5298,5183,302793,1,0,0,0,0,0,0,0,0,0
2477,25940708,12252,351086,135493,2,5,20480,29,3249152,0,34461785,454279206,0,1
4354,65811002,187,2977,662133,4,0,0,0,0,0,0,0,0,0
3682,67756021,2254,3594,440099,0,0,0,0,0,0,0,0,0,0
2914,22340420,31519,782500,86866,2,67,274432,0,0,0,4643013,0,0,1
1532,27056725,46507,966927,149719,0,23,2365440,28,3058688,0,217930230,625141074,0,1
2021,39437970,24617,658521,20387,0,52,212992,10,933888,0,4409989,1764045,0,1
3091,63002934,9635,7027,510440,0,0,0,0,0,0,0,0,0,0
4998,70297178,16137,9958,433204,0,0,0,8,1048576,0,0,31731895,0,0
3847,76471122,316,4279,365188,0,0,0,0,0,0,0,0,0,0
4286,67984642,4554,3356,512138,0,0,0,0,0,0,0,0,0,0
569,29939353,20801,1541434,167963,2,6,24576,0,0,0,496590,0,0,1
2281,64607866,32404,1310197,85979,2,61,2573824,0,0,0,14045289,0,0,1
1522,35852751,45603,744992,20814,18,33,1622016,0,0,0,3176550,0,0,1
3853,74650205,5975,3412,352138,0,0,0,0,0,0,0,0,0,0
2125,27682688,30884,558236,90238,1,37,3252736,1,4096,0,21297594,122880,0,1
4215,76520794,995,4041,401655,0,0,0,0,0,0,0,0,0,0
1488,27582011,5198,239126,21002,1,3,28672,54,5550080,0,10276409,334075415,0,1
2776,28330344,27526,565701,120147,0,69,282624,0,0,0,4552881,0,0,1
1557,24062939,36354,1252372,162655,1,38,2744832,35,2395648,0,39840763,128200149,0,1
2704,81026114,5300,1089220,78696,16,1,4096,108,10638336,0,19202,33577134,0,1
4801,82288041,1522,4878,382374,0,0,0,0,0,0,0,0,0,0
3734,65800351,5923,3713,543347,0,0,0,0,0,0,0,0,0,0
418,22582578,35817,1392448,80011,2,67,3154432,1,4096,0,5105064,58457,0,1
496,25671803,38484,529580,130685,1,118,508928,0,0,0,6549932,0,0,1
2887,25108186,26578,750765,39414,4,62,253952,0,0,0,5085708,0,0,1
767,23368827,8877,1308593,96541,5,17,1534976,31,262144,3,8912778,3330457,2162278,1
2962,54834721,3307,260080,65336,1,0,0,0,0,0,0,0,0,1
2057,40066055,38401,1077530,75595,1,16,64512,34,3387392,0,17760932,133887100,0,1
5686,70231762,3940,10644,234891,2,0,0,0,0,0,0,0,0,0
2343,34381800,31253,410651,108119,1,45,184320,1,8192,0,21603132,9551671,0,1
1462,11549309,250,122098,7105,1,53,4295680,0,0,0,5360085,0,0,1
1606,573909,33371,748880,194641,14,4,154112,20,2033152,0,46878471,485524675,0,1
167,15139288,27843,1278294,186751,0,42,192512,38,172032,0,20091869,28261490,0,1
2532,20722279,35675,409640,67719,1,4,16384,99,2169856,0,10639019,181409739,0,1
4877,77829513,16260,79000,292766,0,0,0,0,0,0,0,0,0,0
3428,82058286,597,22124,295237,0,0,0,0,0,0,0,0,0,0
153,26769339,30285,1088721,161251,0,17,69632,58,385024,0,48540014,122745962,0,1
3409,94293745,5811,3675,257166,1,0,0,0,0,0,0,0,0,0
5700,74516963,3061,70629,241790,0,0,0,0,0,0,0,0,0,0
1447,6647766,6254,111989,8582,0,16,1443840,35,3369984,0,86811378,280764896,0,1
2859,28532505,10394,784427,179049,13,0,0,53,745472,0,0,28718883,0,1
4608,74908071,2061,8251,612366,0,0,0,0,0,0,0,0,0,0
833,16740375,17155,487051,123354,0,19,2039808,48,1115648,1,24862577,112949391,275930,1
5439,66926135,238,10576,496247,0,0,0,0,0,0,0,0,0,0
614,24849681,45685,1456872,145751,2,15,944128,27,1666048,1,25084104,164426482,722417,1
2921,32025706,9546,509109,5850,1,12,49152,13,1302528,0,31359731,112528010,0,1
367,21372518,22557,1477060,112019,0,5,20480,147,880640,0,10307622,48162391,0,1
3966,64497999,1905,3366,492070,0,0,0,0,0,0,0,0,0,0
934,87294072,26563,520790,56151,3,48,4050432,24,3129344,0,31215114,20558522,0,1
133,27200133,34912,1283468,131776,1,104,618496,0,0,0,4987225,0,0,1
5581,66635689,11740,3444,445533,0,0,0,0,0,0,0,0,0,0
103,25291509,33016,832869,99805,0,42,404480,7,688128,0,2847508,4696940,0,1
3744,65130858,511,10741,548059,1,0,0,0,0,0,0,0,0,0
1263,66433187,33946,1079055,9580,0,24,2050560,38,756736,0,57032098,109737733,0,1
2869,55745424,18633,232193,65086,0,12,49152,33,3273728,0,41596229,425664593,0,1
4573,60919202,459,3301,608966,3,0,0,0,0,0,0,0,0,0
5898,53307037,10413,10533,529202,0,0,0,0,0,0,0,0,0,0
4518,61897451,409,4778,382494,0,0,0,0,0,0,0,0,0,0
4031,70639176,7979,3271,456233,0,0,0,0,0,0,0,0,0,0
3870,66076511,549,3751,403579,0,0,0,0,0,0,0,0,0,0
3817,76802759,340,33529,403307,0,0,0,0,0,0,0,0,0,0
4495,68796843,365,3634,483564,0,0,0,0,0,0,0,0,0,0
447,32911531,45674,1510847,34680,0,76,4421120,1,4096,0,6239397,267223,0,1
1718,37687020,22174,1222238,33657,1,14,1227264,86,4864000,0,48472900,231018932,0,1
1471,54125489,2073,200077,7235,3,36,3657728,0,0,0,3676786,0,0,1
4359,70052775,217,18675,458395,0,0,0,0,0,0,0,0,0,0
512,39392731,41043,1436358,139391,2,131,736256,0,0,0,6682141,0,0,1
2784,82392800,16826,187884,152919,0,46,188416,0,0,0,4759140,0,0,1
582,28011722,22152,1410531,188925,0,67,1710592,0,0,0,12025363,0,0,1
366,24767630,27111,1286765,141777,0,16,1030144,75,3756032,1,12032300,74714175,6513045,1
323,25005198,35853,1507323,144462,0,78,302592,0,0,0,4603200,0,0,1
3580,60793268,4612,101028,384393,0,0,0,0,0,0,0,0,0,0
452,24832004,35457,1356726,157434,0,3,10752,69,8302080,0,53053421,467563661,0,1
3997,76226924,5805,3733,403219,0,0,0,0,0,0,0,0,0,0
5021,67693395,63133,10056,271185,0,0,0,0,0,0,0,0,0,0
2476,21206317,8821,558992,136458,0,8,32768,19,2180096,0,37695866,328759394,0,1
2491,23826093,17001,560582,118549,12,9,36864,69,380928,0,12850173,11105624,0,1
96,68299056,10598,1160418,147556,2,67,274432,0,0,0,4033282,0,0,1
1075,56679655,34916,107750,42877,0,52,4495360,0,0,0,4950530,0,0,1
5956,33858451,8779,5086,588657,0,0,0,0,0,0,0,0,0,0
4990,79060442,6925,7829,408696,1,0,0,0,0,0,0,0,0,0
2621,27736731,17383,372749,24569,1,9,36864,1,4096,0,833396,296632,0,1
3972,67339119,322,4003,512795,0,0,0,0,0,0,0,0,0,0
5386,66433957,7168,3217,348967,0,0,0,0,0,0,0,0,0,0
1291,78165300,20521,1402304,106776,16,58,5292544,0,0,0,5549949,0,0,1
4363,67856717,1161,3174,576489,1,0,0,0,0,0,0,0,0,0
1894,13909902,21583,62706,127282,0,38,351232,1,4096,0,3397370,68072,0,1
5237,73549184,1374,17174,426549,0,0,0,0,0,0,0,0,0,0
4452,56956064,1481,29143,643367,0,0,0,8,1048576,0,0,44419907,0,0
5227,68498461,18037,8606,526995,0,0,0,0,0,0,0,0,0,0
3470,89466774,186,3482,318252,2,0,0,0,0,0,0,0,0,0
189,24427600,26258,1363654,147274,4,99,2101248,1,4096,0,7178436,75580,0,1
29,17054376,12164,4941,522,0,87,496128,0,0,0,4360593,0,0,1
3783,76352452,305,6876,348781,0,0,0,0,0,0,0,0,0,0
5538,72973014,490,3713,439701,0,0,0,0,0,0,0,0,0,0
3306,93003608,3431,7546,148985,0,0,0,0,0,0,0,0,0,0
2504,27113269,21502,287505,52319,1,27,110592,0,0,0,2742575,0,0,1
1778,35575027,22163,1181197,116055,2,42,3311104,0,0,0,23923774,0,0,1
4420,62036946,5364,3261,675807,0,0,0,0,0,0,0,0,0,0
2110,64833896,37531,618142,156977,0,47,225792,3,12288,0,3185971,221314,0,1
368,25393276,26209,1418821,153663,3,6,168960,238,3248128,0,1765143,59794168,0,1
5475,68903426,330,3293,328629,0,0,0,24,3145728,0,0,32063890,0,0
5174,75588681,7332,5876,310170,0,0,0,0,0,0,0,0,0,0
1944,31785546,9624,164134,129963,3,40,4200448,0,0,0,27818802,0,0,1
2683,16238456,10757,1031424,234155,0,7,28672,0,0,0,850204,0,0,1
4611,75855857,4919,7660,382718,0,0,0,0,0,0,0,0,0,0
3705,67567079,3577,3338,446278,0,0,0,0,0,0,0,0,0,0
4605,79230832,589,9054,714523,0,0,0,5,655360,0,0,4773836,0,0
4585,59950773,8124,28984,628586,0,0,0,0,0,0,0,0,0,0
4942,53779037,1907,69197,417995,0,0,0,16,2097152,0,0,12005126,0,0
890,32272861,21354,309337,64624,0,21,2119680,52,5078016,0,48189761,176096596,0,1
5382,72271844,454,7196,239050,0,0,0,0,0,0,0,0,0,0
5984,66005941,943,62134,510111,0,0,0,1,4096,1,0,132175,323121,0
234,23211742,23009,1389238,166867,1,90,368640,1,4096,0,4761890,214008,0,1
2716,9642771,21080,777242,133077,3,54,221184,1,4096,0,4637776,80999,0,1
4019,63548386,3765,8289,513443,0,0,0,0,0,0,0,0,0,0
1494,52475941,11289,620376,35528,0,3,207872,61,6541312,0,19834286,178530527,0,1
3559,74106513,2400,7903,334834,2,0,0,0,0,0,0,0,0,0
4709,91716270,1446,10130,353184,0,0,0,0,0,0,0,0,0,0
1819,64818687,22498,927506,138676,1,25,3005440,32,1169920,0,90343114,155645125,0,1
3837,79091650,250,11762,248416,0,0,0,0,0,0,0,0,0,0
5453,74896106,161,7236,374336,3,0,0,0,0,0,0,0,0,0
3511,74588696,5950,7057,364985,0,0,0,0,0,0,0,0,0,0
5507,72498556,6913,8321,350493,1,0,0,28,3670016,0,0,79522543,0,0
3047,28402,5,4535,565,0,0,0,0,0,0,0,0,0,0
5460,58536035,5628,3462,398300,0,0,0,0,0,0,0,0,0,0
1577,1153092,39426,539462,171858,4,51,3631104,0,0,0,4833819,0,0,1
4021,65873507,498,3257,516085,0,0,0,0,0,0,0,0,0,0
4614,53329019,9147,16407,446785,0,0,0,0,0,0,0,0,0,0
53,10737848,16108,270700,22609,0,25,102400,0,0,0,1625960,0,0,1
1679,27104031,32216,716256,104642,1,41,3471872,1,49152,0,4628527,91680,0,1
2127,19912737,27730,293764,115896,0,24,1596928,8,32768,0,3788188,974637,0,1
4579,72447973,7544,3338,642792,7,0,0,0,0,0,0,0,0,0
1790,67133191,25419,1240948,155481,3,39,3185664,2,131072,0,18457350,2356732,0,1
5815,71212604,11562,9815,254648,0,0,0,0,0,0,0,0,0,0
4471,71380511,2217,17074,487224,0,0,0,2,8192,0,0,177547,0,0
246,23320563,12733,1261672,137578,0,66,270336,0,0,0,3456473,0,0,1
604,26666124,26562,1435473,181041,0,22,1558528,97,651264,0,11955441,7908105,0,1
1997,24617149,35988,1227527,135847,13,25,261632,18,1077248,0,2091549,19060902,0,1
3909,74201018,5560,4001,290919,0,0,0,0,0,0,0,0,0,0
3157,87884991,489,3454,205760,0,0,0,0,0,0,0,0,0,0
3485,82906282,6263,11470,457974,0,0,0,0,0,0,0,0,0,0
836,19688390,34223,657632,89957,0,11,1005568,78,1112576,2,11275009,46871873,3032650,1
1171,24990270,35129,762633,56409,5,38,703488,44,3817472,0,9982605,165489533,0,1
1325,39751555,3572,74582,10391,6,1,17920,186,21505536,0,30631,144999388,0,1
4951,61202720,8077,4211,649898,0,0,0,0,0,0,0,0,0,0
5304,82017581,8314,15993,379702,0,0,0,0,0,0,0,0,0,0
5627,72073979,14352,72356,646571,2,0,0,0,0,0,0,0,0,0
3001,14719499,402,478718,88466,4,0,0,0,0,0,0,0,0,0
3512,77568262,548,3426,398188,0,0,0,0,0,0,0,0,0,0
5473,57295615,5266,16912,37923,1,0,0,39,5111808,0,0,99841597,0,0
1858,27449991,36418,1102278,96715,0,44,2763264,0,0,0,18867691,0,0,1
3554,73540810,1726,9804,374622,18,0,0,0,0,0,0,0,0,0
4985,58775849,2543,12871,441886,0,0,0,0,0,0,0,0,0,0
3352,103962371,685,6332,154425,0,0,0,0,0,0,0,0,0,0
503,30428970,58182,472203,143723,0,5,20480,37,3350528,0,21645171,369501521,0,1
2941,50107565,12152,4556,53780,2,32,131072,0,0,0,2661003,0,0,1
3578,60604504,3907,36350,329937,0,0,0,1,4096,0,0,79960,0,0
1861,29215118,30903,360937,105825,0,12,1354240,46,4529664,0,56086847,499319614,0,1
5638,69910487,591,3558,662846,2,0,0,0,0,0,0,0,0,0
2791,38660270,10304,777169,79114,0,61,249856,0,0,0,5743271,0,0,1
3702,66767623,268,3416,517053,0,0,0,0,0,0,0,0,0,0
2191,27698649,240,754430,21145,3,26,106496,0,0,0,1779659,0,0,1
4693,74489874,13946,6279,293922,0,0,0,0,0,0,0,0,0,0
1337,41715047,1022,198047,13343,0,43,4414976,31,991232,0,5116354,2213028,0,1
1755,26748015,23044,612239,100641,3,2,52736,5,243712,0,57752138,166201855,0,1
2559,36053609,22970,740339,130115,1,0,0,0,0,0,0,0,0,1
4371,68453440,4731,65229,536157,0,0,0,2,8192,0,0,3536646,0,0
4203,80738605,354,3671,378451,0,0,0,0,0,0,0,0,0,0
4643,69987698,582,10617,249056,0,0,0,0,0,0,0,0,0,0
4285,65066068,310,8152,531643,0,0,0,0,0,0,0,0,0,0
4441,68759566,6349,3273,602393,1,0,0,40,691200,1,0,100112242,1736661,0
1181,42339377,32375,1376491,16577,0,33,2802176,0,0,0,3831455,0,0,1
5199,68895787,2577,4516,416275,0,0,0,0,0,0,0,0,0,0
2586,29150288,20262,452116,145177,2,0,0,65,2637824,0,0,23670817,0,1
3795,68915964,5609,21207,498769,4,0,0,0,0,0,0,0,0,0
4478,67138480,501,9944,458912,0,0,0,8,1048576,0,0,5094378,0,0
269,30722635,38637,1217161,122053,0,62,1269760,0,0,0,4597655,0,0,1
1626,1449582,38570,871525,131751,7,24,2096128,67,2433024,0,2807205,9217202,0,1
177,25916008,29565,1233620,154480,1,49,3765760,47,557056,0,33136328,18664084,0,1
